NAME,total_housing_units,owner_occupied,renter_occupied,median_household_income,rent_burden_30_34,rent_burden_35_39,rent_burden_40_49,rent_burden_50_plus,rent_burden_total,education_total,no_schooling,nursery_school,total_population,white_non_hispanic,state,county,tract
Census Tract 1.01; King County; Washington,1730,159,1571,69028,58,95,223,392,1571,2633,0,0,3370,1289,53,033,000101
Census Tract 1.02; King County; Washington,2264,913,1351,87437,173,51,204,291,1351,3823,83,0,4548,3424,53,033,000102
Census Tract 2.01; King County; Washington,2456,1242,1214,83833,104,204,230,188,1214,3830,166,0,4918,2631,53,033,000201
Census Tract 2.02; King County; Washington,1519,1084,435,136597,7,8,27,136,435,3134,0,0,4406,2147,53,033,000202
Census Tract 3; King County; Washington,1222,1021,201,129375,0,0,43,35,201,2073,65,0,2819,1896,53,033,000300
Census Tract 4.02; King County; Washington,2664,1352,1312,99167,178,20,76,251,1312,4326,0,0,5420,3928,53,033,000402
Census Tract 4.03; King County; Washington,1765,698,1067,70922,82,34,83,349,1067,2954,0,0,3526,2391,53,033,000403
Census Tract 4.04; King County; Washington,2161,351,1810,46185,91,234,360,640,1810,2707,53,0,3644,1171,53,033,000404
Census Tract 5; King County; Washington,1246,1158,88,207738,0,0,25,24,88,2434,24,0,3361,2561,53,033,000500
Census Tract 6.01; King County; Washington,1754,763,991,94250,127,132,38,178,991,3225,111,0,4397,2620,53,033,000601
Census Tract 6.02; King County; Washington,1502,937,565,106983,27,42,91,112,565,2756,56,0,3663,1908,53,033,000602
Census Tract 7; King County; Washington,2544,1140,1404,107773,196,82,120,418,1404,4118,82,0,5217,3103,53,033,000700
Census Tract 8; King County; Washington,1125,924,201,140042,46,11,7,55,201,1971,7,0,2595,2020,53,033,000800
Census Tract 9; King County; Washington,884,722,162,134211,7,16,0,25,162,1676,4,0,2065,1297,53,033,000900
Census Tract 10; King County; Washington,761,522,239,146467,11,14,22,81,239,1417,11,0,2009,1347,53,033,001000
Census Tract 11; King County; Washington,1091,759,332,143155,14,12,0,165,332,1976,0,0,2550,1526,53,033,001100
Census Tract 12.01; King County; Washington,2291,450,1841,49098,204,84,73,670,1841,3224,12,0,4053,2476,53,033,001201
Census Tract 12.02; King County; Washington,1788,465,1323,88979,97,104,129,360,1323,2965,16,0,3968,1723,53,033,001202
Census Tract 13; King County; Washington,2464,1002,1462,93355,150,73,91,219,1462,4263,56,0,5207,2745,53,033,001300
Census Tract 14; King County; Washington,2209,1500,709,127672,13,52,89,246,709,3967,35,0,5145,3801,53,033,001400
Census Tract 15; King County; Washington,1100,936,164,194286,6,0,0,24,164,2137,0,0,2645,2245,53,033,001500
Census Tract 16; King County; Washington,1964,1540,424,229808,56,0,29,53,424,3508,12,0,4933,3703,53,033,001600
Census Tract 17.01; King County; Washington,2113,783,1330,130035,163,18,78,213,1330,3664,95,0,4217,2558,53,033,001701
Census Tract 17.02; King County; Washington,2347,1174,1173,124099,119,125,90,114,1173,4557,128,0,5847,3700,53,033,001702
Census Tract 18; King County; Washington,2309,853,1456,115168,141,109,79,241,1456,3698,0,0,4459,2725,53,033,001800
Census Tract 19; King County; Washington,2286,1247,1039,139697,61,81,100,219,1039,4127,8,0,5036,3288,53,033,001900
Census Tract 20; King County; Washington,1467,1001,466,156920,57,20,63,35,466,3201,0,0,4231,3225,53,033,002000
Census Tract 21; King County; Washington,2070,1232,838,137857,35,64,44,236,838,3641,10,0,4844,3470,53,033,002100
Census Tract 22; King County; Washington,2366,1768,598,189344,14,0,34,119,598,4627,29,0,6201,4167,53,033,002200
Census Tract 24; King County; Washington,1369,959,410,168059,12,38,27,66,410,2354,0,0,3051,2415,53,033,002400
Census Tract 25; King County; Washington,1316,935,381,163824,10,59,19,45,381,2451,0,0,3265,2353,53,033,002500
Census Tract 26; King County; Washington,2055,1172,883,147066,18,97,103,239,883,3964,15,0,5372,4298,53,033,002600
Census Tract 27; King County; Washington,2426,1822,604,220329,107,20,0,47,604,4647,11,0,5928,4103,53,033,002700
Census Tract 28; King County; Washington,2381,1469,912,142813,66,108,12,101,912,3794,0,0,5107,3644,53,033,002800
Census Tract 29; King County; Washington,2116,1458,658,124815,65,101,20,78,658,3467,0,0,4475,3703,53,033,002900
Census Tract 30; King County; Washington,2758,1806,952,188229,84,35,28,102,952,4817,0,0,6366,5134,53,033,003000
Census Tract 31; King County; Washington,2710,2029,681,186563,0,15,60,80,681,4749,15,0,6660,5247,53,033,003100
Census Tract 32.01; King County; Washington,2652,1111,1541,126880,35,111,185,232,1541,3906,48,0,4589,3488,53,033,003201
Census Tract 32.02; King County; Washington,2180,1538,642,163836,78,15,56,92,642,3752,77,0,4917,3743,53,033,003202
Census Tract 33.01; King County; Washington,2207,768,1439,128105,96,155,147,184,1439,3471,0,0,4315,3237,53,033,003301
Census Tract 33.02; King County; Washington,1711,803,908,162083,67,19,101,60,908,2992,0,0,3899,3016,53,033,003302
Census Tract 34; King County; Washington,1429,1064,365,181161,44,18,0,50,365,2601,0,0,3576,2762,53,033,003400
Census Tract 35; King County; Washington,1817,1060,757,145089,78,40,32,268,757,3186,12,0,4051,3226,53,033,003500
Census Tract 36.01; King County; Washington,1896,908,988,117375,87,93,71,177,988,3093,18,0,3602,2819,53,033,003601
Census Tract 36.02; King County; Washington,3075,405,2670,100954,239,214,162,517,2670,3751,0,0,4228,2550,53,033,003602
Census Tract 38; King County; Washington,929,562,367,175417,27,38,31,34,367,1775,0,0,2478,1595,53,033,003800
Census Tract 39; King County; Washington,1173,926,247,211406,9,0,43,37,247,2237,0,0,3383,2166,53,033,003900
Census Tract 40; King County; Washington,1420,974,446,122368,45,34,13,140,446,2181,4,0,3116,2381,53,033,004000
Census Tract 41.01; King County; Washington,1365,1247,118,250001,0,0,17,27,118,2715,0,0,4106,3306,53,033,004101
Census Tract 41.02; King County; Washington,1667,1082,585,221211,48,57,61,83,585,2786,0,0,4038,2990,53,033,004102
Census Tract 42.01; King County; Washington,1572,1111,461,191111,0,40,86,37,461,2656,0,0,3756,2914,53,033,004201
Census Tract 42.02; King County; Washington,1871,1401,470,193092,0,0,0,22,470,3605,0,31,4815,3732,53,033,004202
Census Tract 43.01; King County; Washington,1308,647,661,116111,33,38,121,118,661,2123,4,0,3605,2158,53,033,004301
Census Tract 43.02; King County; Washington,1703,110,1593,47690,135,131,148,640,1593,1628,39,0,4465,2257,53,033,004302
Census Tract 44.01; King County; Washington,1258,665,593,136389,62,30,9,266,593,2070,0,0,3720,2773,53,033,004401
Census Tract 44.02; King County; Washington,1817,164,1653,59716,167,47,228,447,1653,1799,8,0,3497,1671,53,033,004402
Census Tract 45; King County; Washington,1072,637,435,183235,48,11,0,102,435,2264,0,0,3230,2205,53,033,004500
Census Tract 46; King County; Washington,1412,897,515,163056,108,7,10,42,515,2768,0,0,3753,3113,53,033,004600
Census Tract 47.01; King County; Washington,2318,621,1697,112872,151,168,124,399,1697,2690,0,0,3596,2340,53,033,004701
Census Tract 47.02; King County; Washington,2307,899,1408,137487,47,13,116,291,1408,3013,0,0,3458,2200,53,033,004702
Census Tract 47.03; King County; Washington,2082,525,1557,160833,70,169,30,230,1557,3060,0,0,4111,2793,53,033,004703
Census Tract 48; King County; Washington,2435,1262,1173,145329,69,80,49,90,1173,4232,0,0,5108,3718,53,033,004800
Census Tract 49.01; King County; Washington,2053,794,1259,119969,180,0,169,174,1259,3080,0,0,3883,2925,53,033,004901
Census Tract 49.02; King County; Washington,1858,520,1338,124743,232,54,64,90,1338,2590,0,0,3359,2509,53,033,004902
Census Tract 50; King County; Washington,2508,594,1914,108994,207,238,162,380,1914,3575,22,0,4625,2884,53,033,005000
Census Tract 51; King County; Washington,1599,976,623,147656,52,4,20,198,623,2766,10,0,3848,2987,53,033,005100
Census Tract 52.01; King County; Washington,1758,635,1123,113298,76,92,100,406,1123,2653,0,0,3675,2035,53,033,005201
Census Tract 52.02; King County; Washington,1753,66,1687,48573,57,194,168,465,1687,1731,26,0,3056,1321,53,033,005202
Census Tract 53.03; King County; Washington,51,0,51,38625,0,10,5,21,51,139,0,0,3943,1516,53,033,005303
Census Tract 53.04; King County; Washington,157,0,157,25083,0,11,4,111,157,127,0,0,3428,1299,53,033,005304
Census Tract 53.05; King County; Washington,1190,22,1168,28864,30,49,157,634,1168,655,0,0,2137,905,53,033,005305
Census Tract 53.06; King County; Washington,1772,152,1620,42941,0,328,31,603,1620,1668,18,0,3404,1055,53,033,005306
Census Tract 53.07; King County; Washington,492,8,484,40548,18,128,0,210,484,291,0,0,3119,1663,53,033,005307
Census Tract 54.01; King County; Washington,2147,710,1437,139519,81,115,185,159,1437,2884,0,0,3306,2210,53,033,005401
Census Tract 54.02; King County; Washington,1778,464,1314,108500,137,63,110,332,1314,2466,0,0,2963,2143,53,033,005402
Census Tract 56; King County; Washington,2684,2364,320,220244,0,0,18,68,320,5180,0,0,7158,5718,53,033,005600
Census Tract 57; King County; Washington,3069,2127,942,185409,72,0,49,128,942,4991,61,0,6614,4714,53,033,005700
Census Tract 58.01; King County; Washington,3269,1140,2129,137104,76,73,121,184,2129,5292,0,0,6359,4317,53,033,005801
Census Tract 58.03; King County; Washington,1471,652,819,169263,83,44,45,54,819,2765,49,0,3237,2223,53,033,005803
Census Tract 58.04; King County; Washington,1533,324,1209,100873,72,45,76,150,1209,2143,15,0,2508,1710,53,033,005804
Census Tract 59.01; King County; Washington,1233,530,703,158074,0,55,23,77,703,1999,0,7,3607,2290,53,033,005901
Census Tract 59.02; King County; Washington,1741,1215,526,177314,64,57,81,35,526,2730,14,0,4316,3130,53,033,005902
Census Tract 60; King County; Washington,3174,1482,1692,144559,34,113,50,338,1692,4881,32,0,6329,4222,53,033,006000
Census Tract 61; King County; Washington,3210,1515,1695,138986,251,75,120,179,1695,4820,0,0,6104,4693,53,033,006100
Census Tract 62; King County; Washington,1667,1533,134,250001,0,12,0,7,134,3244,39,0,4239,3240,53,033,006200
Census Tract 63; King County; Washington,2641,1458,1183,189236,89,34,29,238,1183,4226,24,0,5844,4987,53,033,006300
Census Tract 64; King County; Washington,1450,1250,200,223462,8,21,0,47,200,2653,0,0,3605,2607,53,033,006400
Census Tract 65; King County; Washington,2759,1147,1612,167865,90,123,107,248,1612,4160,54,0,4773,3341,53,033,006500
Census Tract 66; King County; Washington,2464,606,1858,136747,149,48,148,296,1858,3575,0,0,4108,2819,53,033,006600
Census Tract 67.01; King County; Washington,2370,126,2244,162734,182,110,123,302,2244,3059,0,0,3475,1528,53,033,006701
Census Tract 67.02; King County; Washington,2124,519,1605,136541,137,51,0,91,1605,2751,0,0,2996,1442,53,033,006702
Census Tract 67.03; King County; Washington,1918,1102,816,124254,121,18,38,142,816,2595,0,0,3113,2166,53,033,006703
Census Tract 68; King County; Washington,1631,711,920,173295,70,34,11,180,920,2556,0,0,3273,2484,53,033,006800
Census Tract 69; King County; Washington,2072,1277,795,182917,24,122,40,28,795,3425,0,0,4984,3680,53,033,006900
Census Tract 70.01; King County; Washington,2792,981,1811,71735,329,77,257,180,1811,3562,8,0,3737,2386,53,033,007001
Census Tract 70.02; King County; Washington,2542,667,1875,97284,112,56,326,342,1875,3521,38,0,4052,2625,53,033,007002
Census Tract 71.01; King County; Washington,2031,339,1692,117292,120,144,133,217,1692,2644,12,0,3026,1433,53,033,007101
Census Tract 71.02; King County; Washington,1795,292,1503,127250,88,124,17,305,1503,2294,30,0,2597,1394,53,033,007102
Census Tract 72.01; King County; Washington,3466,699,2767,106736,294,70,100,725,2767,4719,0,0,5186,1939,53,033,007201
Census Tract 72.02; King County; Washington,2152,286,1866,170700,139,78,43,208,1866,3253,0,0,3631,1557,53,033,007202
Census Tract 72.03; King County; Washington,2262,164,2098,133679,77,155,159,155,2098,2468,0,0,3137,1092,53,033,007203
Census Tract 73.01; King County; Washington,2354,0,2354,103382,88,178,84,485,2354,2668,18,0,3416,1229,53,033,007301
Census Tract 73.02; King County; Washington,3469,518,2951,176513,236,295,240,304,2951,4476,16,0,5231,1988,53,033,007302
Census Tract 73.03; King County; Washington,2358,93,2265,159260,159,151,61,274,2265,3127,0,0,3645,1713,53,033,007303
Census Tract 74.03; King County; Washington,2018,199,1819,104342,128,177,125,205,1819,2514,5,0,2943,1887,53,033,007403
Census Tract 74.04; King County; Washington,2014,392,1622,99227,207,95,221,237,1622,2564,14,0,2770,1925,53,033,007404
Census Tract 74.05; King County; Washington,1857,197,1660,102985,101,146,116,165,1660,2034,178,0,2518,1608,53,033,007405
Census Tract 74.06; King County; Washington,2022,200,1822,62995,152,242,205,295,1822,2150,26,0,2644,1301,53,033,007406
Census Tract 75.01; King County; Washington,2859,459,2400,72542,105,237,243,567,2400,3615,33,0,4131,2585,53,033,007501
Census Tract 75.02; King County; Washington,2313,428,1885,104906,258,19,109,335,1885,2563,0,0,3071,1725,53,033,007502
Census Tract 75.03; King County; Washington,1669,180,1489,125819,125,92,163,260,1489,1730,0,0,2285,1547,53,033,007503
Census Tract 76; King County; Washington,2344,869,1475,132158,136,40,108,226,1475,3698,0,0,4692,3611,53,033,007600
Census Tract 77; King County; Washington,2535,1451,1084,163950,57,119,84,196,1084,4267,0,0,5665,3465,53,033,007700
Census Tract 78; King County; Washington,2230,1848,382,196667,45,20,19,80,382,4103,0,0,5670,4115,53,033,007800
Census Tract 79.01; King County; Washington,2127,507,1620,76033,81,202,155,215,1620,2702,8,0,3079,2010,53,033,007901
Census Tract 79.02; King County; Washington,2172,575,1597,110586,108,80,156,310,1597,3041,0,0,3781,2258,53,033,007902
Census Tract 80.02; King County; Washington,2943,631,2312,121341,153,118,94,216,2312,3980,51,0,4363,2229,53,033,008002
Census Tract 80.03; King County; Washington,2699,860,1839,102437,158,131,133,364,1839,3762,52,0,3911,2009,53,033,008003
Census Tract 80.04; King County; Washington,2152,784,1368,187179,46,26,0,282,1368,2951,0,0,3024,1761,53,033,008004
Census Tract 81.01; King County; Washington,1977,578,1399,118657,70,75,39,319,1399,2548,0,0,2788,1677,53,033,008101
Census Tract 81.02; King County; Washington,1979,238,1741,145642,423,76,60,273,1741,3074,1,0,3512,1712,53,033,008102
Census Tract 82; King County; Washington,2986,339,2647,135931,297,79,95,534,2647,3847,0,0,4632,2041,53,033,008200
Census Tract 83; King County; Washington,2146,482,1664,92969,134,170,113,377,1664,2749,65,0,3342,1812,53,033,008300
Census Tract 84.01; King County; Washington,2532,241,2291,107050,227,79,89,425,2291,2736,45,0,3394,1896,53,033,008401
Census Tract 84.02; King County; Washington,2456,159,2297,81574,200,510,139,304,2297,2556,0,0,2972,1781,53,033,008402
Census Tract 85; King County; Washington,1997,197,1800,69148,137,45,186,292,1800,3666,77,0,4458,2288,53,033,008500
Census Tract 86; King County; Washington,3280,435,2845,87159,271,186,114,818,2845,4178,18,0,6863,3048,53,033,008600
Census Tract 87; King County; Washington,1995,1004,991,177510,39,24,79,222,991,3731,35,0,4888,2706,53,033,008700
Census Tract 88; King County; Washington,1771,946,825,134522,42,14,173,175,825,3043,9,0,4290,2670,53,033,008800
Census Tract 89; King County; Washington,2780,1642,1138,102556,106,119,121,169,1138,4722,139,0,6176,3346,53,033,008900
Census Tract 90; King County; Washington,2337,508,1829,62443,181,108,120,454,1829,3416,21,0,4256,1654,53,033,009000
Census Tract 91; King County; Washington,2011,71,1940,37793,184,92,217,537,1940,2694,297,0,3173,825,53,033,009100
Census Tract 92; King County; Washington,2121,93,2028,39117,132,189,306,431,2028,2894,117,0,3373,1387,53,033,009200
Census Tract 93; King County; Washington,1628,624,1004,120455,122,48,115,159,1004,2857,25,0,3364,1608,53,033,009300
Census Tract 94; King County; Washington,3322,1465,1857,94185,387,91,79,241,1857,5176,191,0,6289,2761,53,033,009400
Census Tract 95; King County; Washington,3114,1737,1377,141116,130,125,143,240,1377,5543,91,0,7179,3157,53,033,009500
Census Tract 96; King County; Washington,2859,1909,950,157846,90,37,30,179,950,5084,14,0,6057,4854,53,033,009600
Census Tract 97.01; King County; Washington,2736,1459,1277,121875,76,99,127,208,1277,4796,24,0,6029,4419,53,033,009701
Census Tract 97.02; King County; Washington,2319,1711,608,171696,0,125,17,100,608,4262,0,0,6093,5040,53,033,009702
Census Tract 98.01; King County; Washington,1671,1023,648,102725,30,33,58,236,648,2434,15,0,3409,2833,53,033,009801
Census Tract 98.02; King County; Washington,1825,956,869,130197,215,110,16,132,869,3257,18,0,4214,3126,53,033,009802
Census Tract 99; King County; Washington,3079,1675,1404,109050,226,71,188,199,1404,4892,30,0,5803,3343,53,033,009900
Census Tract 100.01; King County; Washington,1675,691,984,87113,46,176,128,219,984,2836,238,0,4148,1230,53,033,010001
Census Tract 100.02; King County; Washington,2194,1185,1009,103263,48,88,99,344,1009,4027,133,0,4865,2193,53,033,010002
Census Tract 101.01; King County; Washington,1759,656,1103,46863,153,27,192,293,1103,2710,187,0,4246,1580,53,033,010101
Census Tract 101.02; King County; Washington,1835,1212,623,144323,12,15,99,99,623,3621,29,0,4693,2888,53,033,010102
Census Tract 102; King County; Washington,2058,1829,229,166979,10,0,18,7,229,3988,68,0,5439,3178,53,033,010200
Census Tract 103.01; King County; Washington,1575,1054,521,129563,34,0,20,222,521,3137,49,0,4190,1958,53,033,010301
Census Tract 103.02; King County; Washington,1754,518,1236,126157,178,52,99,249,1236,2931,0,0,3438,2386,53,033,010302
Census Tract 104.01; King County; Washington,1396,986,410,134620,74,37,27,17,410,3385,32,0,4672,1148,53,033,010401
Census Tract 104.02; King County; Washington,1613,1195,418,96891,7,12,7,32,418,3478,126,0,4660,998,53,033,010402
Census Tract 105.01; King County; Washington,2334,708,1626,116142,103,132,92,227,1626,3602,8,0,4315,3133,53,033,010501
Census Tract 105.02; King County; Washington,3091,1158,1933,120518,193,174,87,332,1933,4940,0,0,5769,4363,53,033,010502
Census Tract 106.01; King County; Washington,2005,1266,739,149542,39,48,103,59,739,3622,13,0,4245,3190,53,033,010601
Census Tract 106.02; King County; Washington,1962,1157,805,104244,21,99,22,310,805,3127,11,0,3923,3369,53,033,010602
Census Tract 107.01; King County; Washington,1771,898,873,102330,111,54,70,197,873,3123,113,0,4220,1661,53,033,010701
Census Tract 107.02; King County; Washington,1938,904,1034,95410,181,43,16,256,1034,3252,103,0,5012,1884,53,033,010702
Census Tract 108; King County; Washington,1878,1445,433,149375,8,0,0,181,433,3698,101,0,5023,2469,53,033,010800
Census Tract 109; King County; Washington,702,419,283,96250,37,26,44,44,283,1030,21,0,1181,780,53,033,010900
Census Tract 110.01; King County; Washington,1927,863,1064,51546,50,192,105,280,1064,3756,246,0,5067,757,53,033,011001
Census Tract 110.02; King County; Washington,1282,784,498,82386,74,96,6,59,498,2920,184,0,4801,544,53,033,011002
Census Tract 111.01; King County; Washington,2005,796,1209,91284,171,144,77,242,1209,3634,90,0,4807,1468,53,033,011101
Census Tract 111.02; King County; Washington,1959,1032,927,112125,123,47,102,204,927,4042,54,0,5759,2233,53,033,011102
