NAME,total_housing_units,owner_occupied,renter_occupied,median_household_income,rent_burden_30_34,rent_burden_35_39,rent_burden_40_49,rent_burden_50_plus,rent_burden_total,education_total,no_schooling,nursery_school,total_population,white_non_hispanic,state,county,tract
Census Tract 112; King County; Washington,1482,688,794,83397,190,77,22,188,794,2681,130,0,4060,1383,53,033,011200
Census Tract 113; King County; Washington,2811,1816,995,127075,34,82,89,507,995,5116,157,0,6969,3040,53,033,011300
Census Tract 114.01; King County; Washington,1880,995,885,101563,77,70,51,200,885,3968,74,0,5188,2510,53,033,011401
Census Tract 114.02; King County; Washington,1926,1071,855,107632,63,66,6,94,855,3269,65,0,4426,1931,53,033,011402
Census Tract 115; King County; Washington,2019,1440,579,124613,46,95,74,152,579,3416,10,0,4370,2936,53,033,011500
Census Tract 116.01; King County; Washington,1426,1187,239,164157,8,0,14,57,239,2596,0,0,3337,2397,53,033,011601
Census Tract 116.02; King County; Washington,1486,1093,393,148125,45,46,16,80,393,2701,13,0,3615,2924,53,033,011602
Census Tract 117; King County; Washington,1711,1181,530,87125,21,0,0,222,530,4351,410,0,5742,981,53,033,011700
Census Tract 118.01; King County; Washington,1220,733,487,92049,32,27,34,134,487,2204,95,0,3361,898,53,033,011801
Census Tract 118.02; King County; Washington,1980,919,1061,68942,90,37,130,324,1061,3331,136,49,4918,1333,53,033,011802
Census Tract 119.01; King County; Washington,1430,1048,382,146250,14,125,35,26,382,3557,328,0,4553,1044,53,033,011901
Census Tract 119.02; King County; Washington,1207,1047,160,130865,0,28,44,0,160,2432,57,0,3034,1088,53,033,011902
Census Tract 120; King County; Washington,1482,1217,265,117500,18,0,34,51,265,2475,19,0,3373,2675,53,033,012000
Census Tract 121; King County; Washington,1211,1100,111,187131,0,31,10,21,111,2134,0,0,2772,2187,53,033,012100
Census Tract 201; King County; Washington,1359,1220,139,146065,6,0,12,8,139,2747,0,0,3409,2615,53,033,020100
Census Tract 202; King County; Washington,2295,1685,610,97212,0,84,62,271,610,4418,15,0,5453,4176,53,033,020200
Census Tract 203.01; King County; Washington,1602,558,1044,92642,81,63,64,267,1044,2617,39,10,3530,2020,53,033,020301
Census Tract 203.02; King County; Washington,1448,885,563,96090,30,74,106,157,563,3028,36,0,3887,1908,53,033,020302
Census Tract 204.01; King County; Washington,1549,1017,532,98472,55,115,27,59,532,3102,41,0,4221,2855,53,033,020401
Census Tract 204.02; King County; Washington,2246,1581,665,121484,55,71,23,182,665,3907,20,0,5523,3829,53,033,020402
Census Tract 205; King County; Washington,3129,2120,1009,131563,137,124,115,235,1009,5609,52,0,7761,4220,53,033,020500
Census Tract 206; King County; Washington,1171,1032,139,165708,16,7,29,21,139,2840,80,0,4020,1812,53,033,020600
Census Tract 207; King County; Washington,1779,796,983,100046,91,168,58,175,983,3193,42,0,4140,2456,53,033,020700
Census Tract 208; King County; Washington,1798,1428,370,163816,108,28,0,61,370,3484,8,0,4686,3535,53,033,020800
Census Tract 209; King County; Washington,1600,1132,468,111923,103,30,0,109,468,3033,13,0,3941,2625,53,033,020900
Census Tract 210; King County; Washington,2214,1697,517,115000,91,95,0,63,517,4730,202,0,5786,3527,53,033,021000
Census Tract 211; King County; Washington,1627,1145,482,119219,21,14,23,100,482,3360,23,0,4222,2939,53,033,021100
Census Tract 213; King County; Washington,1827,1134,693,125125,103,27,143,129,693,3326,25,0,4327,2478,53,033,021300
Census Tract 214; King County; Washington,1532,1225,307,159100,0,0,114,38,307,2933,0,0,3985,3158,53,033,021400
Census Tract 215; King County; Washington,1719,1538,181,192676,32,0,7,27,181,3310,9,0,4798,3587,53,033,021500
Census Tract 216; King County; Washington,2072,1521,551,128571,86,68,47,111,551,3851,50,0,5407,3831,53,033,021600
Census Tract 217.01; King County; Washington,1457,973,484,180977,107,11,47,96,484,3359,6,0,4599,2233,53,033,021701
Census Tract 217.02; King County; Washington,2326,1107,1219,83357,57,0,288,163,1219,3867,27,0,5204,2966,53,033,021702
Census Tract 218.02; King County; Washington,2221,1315,906,153801,77,1,41,215,906,4073,13,0,6062,3733,53,033,021802
Census Tract 218.03; King County; Washington,2979,1623,1356,125104,171,149,80,228,1356,4795,33,0,6458,4950,53,033,021803
Census Tract 218.04; King County; Washington,2199,1110,1089,121194,60,78,77,343,1089,3487,175,0,5482,3355,53,033,021804
Census Tract 219.03; King County; Washington,2850,1299,1551,91450,177,36,90,442,1551,4754,63,0,6635,4210,53,033,021903
Census Tract 219.04; King County; Washington,1961,1432,529,167109,49,0,24,76,529,3890,54,0,5720,3228,53,033,021904
Census Tract 219.05; King County; Washington,2128,1657,471,130469,110,58,0,136,471,4170,43,0,5678,3363,53,033,021905
Census Tract 219.06; King County; Washington,1834,1312,522,153974,136,26,11,88,522,3318,38,0,4591,2454,53,033,021906
Census Tract 220.01; King County; Washington,2279,1325,954,115795,124,66,61,340,954,4060,38,0,5154,3442,53,033,022001
Census Tract 220.03; King County; Washington,2003,1275,728,130066,146,86,50,101,728,3825,72,7,5227,3306,53,033,022003
Census Tract 220.05; King County; Washington,2074,1362,712,120417,66,73,66,99,712,3420,31,0,4448,2313,53,033,022005
Census Tract 220.06; King County; Washington,1947,1276,671,128616,46,50,10,44,671,3603,24,0,4373,2919,53,033,022006
Census Tract 221.01; King County; Washington,1948,1669,279,180345,22,29,0,80,279,3678,27,0,4956,3745,53,033,022101
Census Tract 221.02; King County; Washington,2194,1705,489,175577,0,16,59,63,489,4390,22,0,6480,3952,53,033,022102
Census Tract 222.01; King County; Washington,1723,1101,622,128438,78,10,0,178,622,3458,0,0,4646,3575,53,033,022201
Census Tract 222.03; King County; Washington,2238,1572,666,154412,18,37,79,124,666,4001,16,0,5563,3717,53,033,022203
Census Tract 222.04; King County; Washington,1294,912,382,128625,28,33,33,34,382,2409,0,0,3166,2253,53,033,022204
Census Tract 222.05; King County; Washington,1985,723,1262,117754,107,47,56,275,1262,3018,11,0,4141,2966,53,033,022205
Census Tract 223; King County; Washington,1065,992,73,198375,10,9,0,0,73,1979,7,0,2528,1944,53,033,022300
Census Tract 224.01; King County; Washington,1538,859,679,174426,13,62,83,161,679,2591,24,0,3499,2570,53,033,022401
Census Tract 224.02; King County; Washington,2837,1424,1413,158260,182,51,47,334,1413,4573,0,0,6098,4786,53,033,022402
Census Tract 225.01; King County; Washington,1653,1215,438,190913,55,0,35,60,438,2993,28,0,4450,2791,53,033,022501
Census Tract 225.02; King County; Washington,2402,1219,1183,146970,100,131,26,215,1183,3561,0,0,4186,2933,53,033,022502
Census Tract 226.03; King County; Washington,2643,1854,789,163413,16,194,95,150,789,4492,38,0,5973,3158,53,033,022603
Census Tract 226.04; King County; Washington,1855,1515,340,185016,9,9,40,34,340,3555,20,0,4954,3052,53,033,022604
Census Tract 226.05; King County; Washington,2919,1342,1577,132652,223,50,29,325,1577,5298,69,0,7411,3723,53,033,022605
Census Tract 226.06; King County; Washington,2488,1799,689,185988,115,0,92,179,689,4634,0,0,6391,3442,53,033,022606
Census Tract 227.01; King County; Washington,1655,648,1007,177802,64,43,70,177,1007,2440,9,0,2982,2192,53,033,022701
Census Tract 227.02; King County; Washington,1219,942,277,225592,45,0,50,14,277,2467,0,0,4148,2968,53,033,022702
Census Tract 227.03; King County; Washington,1044,835,209,228250,0,10,16,31,209,2023,7,0,3078,1727,53,033,022703
Census Tract 228.02; King County; Washington,2366,1475,891,164237,41,0,33,132,891,4529,0,0,6380,3329,53,033,022802
Census Tract 228.03; King County; Washington,3640,732,2908,174623,210,38,23,480,2908,5704,69,0,7571,2422,53,033,022803
Census Tract 228.04; King County; Washington,2307,455,1852,103974,58,173,29,373,1852,3481,1,0,4746,1623,53,033,022804
Census Tract 228.05; King County; Washington,1681,686,995,157866,117,0,25,34,995,2772,19,0,3429,1319,53,033,022805
Census Tract 229.01; King County; Washington,1079,900,179,186563,0,7,13,34,179,2331,48,0,3165,1945,53,033,022901
Census Tract 229.02; King County; Washington,2663,2007,656,204390,27,0,99,39,656,4837,18,0,6765,4462,53,033,022902
Census Tract 230; King County; Washington,2883,1619,1264,182054,107,96,30,166,1264,5186,172,0,7344,3628,53,033,023000
Census Tract 231; King County; Washington,1460,1088,372,191250,0,45,11,10,372,3248,50,0,4501,2205,53,033,023100
Census Tract 232.01; King County; Washington,2470,841,1629,111886,103,189,53,230,1629,4375,27,0,5735,1350,53,033,023201
Census Tract 232.02; King County; Washington,1889,824,1065,95270,90,9,115,272,1065,3679,23,0,5126,1774,53,033,023202
Census Tract 233; King County; Washington,2458,1848,610,175357,63,62,0,61,610,5349,92,16,7440,3622,53,033,023300
Census Tract 234.01; King County; Washington,1631,989,642,142875,24,39,49,81,642,3205,86,0,4327,1535,53,033,023401
Census Tract 234.03; King County; Washington,1426,1097,329,159405,25,0,0,70,329,2783,20,0,3946,2150,53,033,023403
Census Tract 234.04; King County; Washington,1269,1039,230,166979,43,9,15,0,230,2326,9,0,3525,2674,53,033,023404
Census Tract 235; King County; Washington,1521,990,531,148894,64,28,40,114,531,3043,10,0,4098,2586,53,033,023500
Census Tract 236.01; King County; Washington,2024,985,1039,166944,69,38,58,342,1039,3513,23,0,4678,2028,53,033,023601
Census Tract 236.03; King County; Washington,2677,911,1766,142731,0,141,102,524,1766,4420,84,0,6510,1419,53,033,023603
Census Tract 236.04; King County; Washington,2488,1192,1296,124306,61,59,58,329,1296,4441,67,0,6179,2283,53,033,023604
Census Tract 237.01; King County; Washington,1724,1073,651,208289,39,34,27,56,651,3328,6,0,4424,2345,53,033,023701
Census Tract 237.02; King County; Washington,733,75,658,137656,19,9,15,171,658,983,0,0,1283,308,53,033,023702
Census Tract 238.01; King County; Washington,1534,647,887,132429,62,12,23,129,887,2581,57,0,3312,1118,53,033,023801
Census Tract 238.05; King County; Washington,2203,231,1972,164747,46,58,165,231,1972,2945,70,0,3655,1349,53,033,023805
Census Tract 238.06; King County; Washington,2333,100,2233,162695,83,107,139,323,2233,3352,0,0,3708,1490,53,033,023806
Census Tract 238.07; King County; Washington,3495,580,2915,186914,277,110,94,283,2915,5335,23,0,5906,2492,53,033,023807
Census Tract 238.08; King County; Washington,1834,208,1626,139861,88,0,28,306,1626,2216,0,0,2638,887,53,033,023808
Census Tract 239.01; King County; Washington,1773,1009,764,138872,58,52,57,169,764,3309,0,0,4801,2435,53,033,023901
Census Tract 239.02; King County; Washington,1042,923,119,250001,0,0,0,0,119,1953,14,0,2798,1938,53,033,023902
Census Tract 240.01; King County; Washington,1693,1142,551,181078,13,7,0,185,551,3113,0,0,4403,2146,53,033,024001
Census Tract 240.02; King County; Washington,1646,827,819,163750,68,10,98,187,819,2890,8,0,4022,1778,53,033,024002
Census Tract 241; King County; Washington,1757,1649,108,250001,0,11,7,12,108,3403,8,0,4617,2603,53,033,024100
Census Tract 242; King County; Washington,1011,795,216,249688,15,0,11,100,216,1988,3,0,2889,1747,53,033,024200
Census Tract 243.01; King County; Washington,2650,800,1850,115357,144,229,70,348,1850,3858,53,0,4893,3294,53,033,024301
Census Tract 243.02; King County; Washington,1354,1010,344,212708,0,47,45,156,344,2947,12,0,3956,2636,53,033,024302
Census Tract 244; King County; Washington,1277,485,792,126520,57,26,29,247,792,2214,13,0,3166,1574,53,033,024400
Census Tract 245; King County; Washington,1748,1550,198,250001,48,0,11,12,198,3421,18,0,4957,3133,53,033,024500
Census Tract 246.01; King County; Washington,1691,1556,135,250001,9,0,0,44,135,3312,0,0,4798,3496,53,033,024601
Census Tract 246.02; King County; Washington,1173,1128,45,250001,13,0,0,0,45,2427,22,0,3512,2370,53,033,024602
Census Tract 247.01; King County; Washington,1392,975,417,137721,12,0,32,113,417,2481,32,0,3554,1420,53,033,024701
Census Tract 247.03; King County; Washington,1587,1259,328,220964,41,44,18,36,328,3078,3,0,4243,2275,53,033,024703
Census Tract 247.04; King County; Washington,1512,1151,361,153000,99,21,0,117,361,3025,79,0,4352,2096,53,033,024704
Census Tract 248; King County; Washington,2333,1565,768,153042,23,10,116,120,768,4507,0,0,6268,2839,53,033,024800
Census Tract 249.01; King County; Washington,1601,1407,194,196193,0,8,7,57,194,3175,53,0,4605,1336,53,033,024901
Census Tract 249.02; King County; Washington,1408,1243,165,223250,9,0,0,38,165,2861,0,0,4409,1863,53,033,024902
Census Tract 249.04; King County; Washington,1019,945,74,231641,0,0,0,40,74,2118,48,0,2973,625,53,033,024904
Census Tract 249.05; King County; Washington,1337,1241,96,250001,36,7,0,10,96,2659,39,0,3502,1514,53,033,024905
Census Tract 250.01; King County; Washington,2179,1426,753,170852,27,21,67,293,753,4282,34,0,5968,2396,53,033,025001
Census Tract 250.05; King County; Washington,2647,1577,1070,163250,27,79,56,240,1070,4442,25,0,6108,2261,53,033,025005
Census Tract 250.06; King County; Washington,2680,1985,695,186452,51,0,41,274,695,5017,26,0,6756,3531,53,033,025006
Census Tract 250.07; King County; Washington,1800,1029,771,139286,106,77,125,197,771,3504,0,0,4804,2274,53,033,025007
Census Tract 250.08; King County; Washington,866,731,135,250001,0,66,0,0,135,1900,0,0,2778,1702,53,033,025008
Census Tract 251.01; King County; Washington,2231,1374,857,122801,77,80,100,167,857,4400,90,0,6459,2908,53,033,025101
Census Tract 251.03; King County; Washington,1526,1121,405,131678,107,22,0,47,405,2984,30,0,4126,1189,53,033,025103
Census Tract 251.04; King County; Washington,1328,1178,150,201892,0,0,35,15,150,2807,148,0,4476,1432,53,033,025104
Census Tract 252.01; King County; Washington,1602,1221,381,110365,5,0,38,197,381,2908,150,0,3900,1745,53,033,025201
Census Tract 252.02; King County; Washington,1910,1144,766,118280,223,23,58,119,766,3572,284,0,4855,1844,53,033,025202
Census Tract 253.02; King County; Washington,2900,526,2374,52425,155,197,277,781,2374,3831,111,0,4504,2117,53,033,025302
Census Tract 253.03; King County; Washington,1632,160,1472,89792,104,130,69,407,1472,2112,17,0,2673,1179,53,033,025303
Census Tract 253.04; King County; Washington,1609,936,673,126563,4,0,35,111,673,3124,75,0,4205,2488,53,033,025304
Census Tract 254.01; King County; Washington,1621,496,1125,84313,274,57,32,245,1125,2704,127,0,3684,1201,53,033,025401
Census Tract 254.02; King County; Washington,1454,601,853,101875,95,83,59,205,853,2652,180,0,3746,1700,53,033,025402
Census Tract 255; King County; Washington,2011,961,1050,80226,92,35,272,320,1050,3795,281,0,5434,2173,53,033,025500
Census Tract 256.01; King County; Washington,1975,1177,798,83784,122,52,123,132,798,3916,315,0,5354,2476,53,033,025601
Census Tract 256.02; King County; Washington,2288,2191,97,153538,0,0,18,0,97,4709,92,0,6825,2980,53,033,025602
Census Tract 257.02; King County; Washington,1195,948,247,143503,8,28,23,35,247,2544,58,0,3500,2003,53,033,025702
Census Tract 257.03; King County; Washington,1601,370,1231,79128,126,113,61,354,1231,2612,54,0,3426,1375,53,033,025703
Census Tract 257.04; King County; Washington,1407,581,826,64464,68,32,54,58,826,2254,63,0,3862,1833,53,033,025704
Census Tract 258.03; King County; Washington,1762,878,884,83500,95,147,99,263,884,2991,76,0,4777,1538,53,033,025803
Census Tract 258.04; King County; Washington,1365,1113,252,103776,0,0,0,79,252,2666,64,0,3734,2240,53,033,025804
Census Tract 258.05; King County; Washington,2308,1505,803,105833,57,65,164,87,803,3976,119,0,5421,2662,53,033,025805
Census Tract 258.06; King County; Washington,1867,1071,796,98229,0,47,78,167,796,3670,97,0,5064,1398,53,033,025806
Census Tract 260.01; King County; Washington,2183,1811,372,119622,56,23,17,127,372,4202,60,0,5533,2160,53,033,026001
Census Tract 260.03; King County; Washington,1461,210,1251,66321,140,172,145,434,1251,2406,68,0,4066,875,53,033,026003
Census Tract 260.04; King County; Washington,1444,955,489,136351,69,39,10,185,489,3478,89,0,4235,1575,53,033,026004
Census Tract 261.01; King County; Washington,1511,720,791,78829,21,33,90,182,791,2850,107,0,3671,696,53,033,026101
Census Tract 261.02; King County; Washington,1465,800,665,69219,14,27,42,398,665,3006,188,0,4287,1038,53,033,026102
Census Tract 262; King County; Washington,2843,704,2139,74621,170,182,107,299,2139,4709,48,0,6249,1970,53,033,026200
Census Tract 263; King County; Washington,550,352,198,79000,67,7,23,52,198,1140,53,0,1621,546,53,033,026300
Census Tract 264; King County; Washington,2182,994,1188,77667,167,47,74,417,1188,3366,254,0,5782,2046,53,033,026400
Census Tract 265; King County; Washington,1622,716,906,66932,117,140,107,133,906,2967,317,0,4536,1239,53,033,026500
Census Tract 266; King County; Washington,853,625,228,111563,39,12,21,41,228,1584,27,0,2093,947,53,033,026600
Census Tract 267; King County; Washington,1976,1388,588,126250,126,42,0,149,588,3851,110,0,5967,2995,53,033,026700
Census Tract 268.01; King County; Washington,2411,1251,1160,77004,147,226,82,268,1160,4082,187,0,6114,2017,53,033,026801
Census Tract 268.02; King County; Washington,2108,1223,885,82010,64,73,73,278,885,4348,231,0,6094,1979,53,033,026802
Census Tract 270; King County; Washington,1128,767,361,107944,18,102,71,7,361,2209,70,0,2967,1583,53,033,027000
Census Tract 271; King County; Washington,1469,686,783,75274,93,15,94,148,783,3108,219,0,4213,1511,53,033,027100
Census Tract 272; King County; Washington,994,542,452,84722,82,4,39,143,452,2026,168,0,2898,894,53,033,027200
Census Tract 273; King County; Washington,1963,1215,748,102224,45,0,0,215,748,4520,794,0,6902,1926,53,033,027300
Census Tract 274; King County; Washington,1885,1322,563,82383,51,49,64,123,563,3655,40,0,5043,2344,53,033,027400
Census Tract 275; King County; Washington,1886,1224,662,79667,40,11,70,191,662,3700,117,0,4798,2354,53,033,027500
Census Tract 276; King County; Washington,1631,872,759,94875,103,55,123,169,759,3034,28,0,4232,1676,53,033,027600
Census Tract 277.01; King County; Washington,2324,1872,452,106204,78,39,0,96,452,4189,0,0,5599,4652,53,033,027701
Census Tract 277.02; King County; Washington,2099,1718,381,125587,35,0,0,102,381,3937,0,0,4825,4234,53,033,027702
Census Tract 278; King County; Washington,1348,1233,115,165556,0,0,5,22,115,2681,12,0,3298,2566,53,033,027800
Census Tract 279.01; King County; Washington,1681,1231,450,138036,27,52,0,110,450,3578,24,0,4565,3466,53,033,027901
Census Tract 279.02; King County; Washington,1881,500,1381,63378,138,118,214,292,1381,2689,43,0,3536,1996,53,033,027902
Census Tract 280; King County; Washington,1589,488,1101,84063,261,104,57,150,1101,2103,139,0,3853,1378,53,033,028000
Census Tract 281; King County; Washington,967,363,604,67083,20,26,115,134,604,2043,195,0,3072,518,53,033,028100
Census Tract 282; King County; Washington,2082,880,1202,70708,105,102,226,257,1202,3959,297,0,4990,1480,53,033,028200
Census Tract 283; King County; Washington,2270,1613,657,112984,57,44,109,99,657,4144,63,0,5361,2079,53,033,028300
Census Tract 284.02; King County; Washington,2123,827,1296,79476,165,58,179,272,1296,3980,201,98,6101,1275,53,033,028402
Census Tract 284.03; King County; Washington,2678,1163,1515,58706,149,107,154,381,1515,4115,135,0,5519,1614,53,033,028403
Census Tract 285; King County; Washington,1714,972,742,103333,110,14,52,211,742,3119,32,0,4522,1770,53,033,028500
Census Tract 286; King County; Washington,2498,2038,460,141707,66,8,40,112,460,4722,36,0,6418,5194,53,033,028600
